72,OPEN,Finn ut hvor førstehjelpsutstyr er,,2023-02-23T20:40:30Z
71,CLOSED,Skaffe nøkler og tilgang til skolen, inkl. alarm og koder,,2023-03-03T15:30:20Z
70,CLOSED,Kjøpe gavekort til konferansier og dirigent,,2023-04-20T18:29:02Z
69,CLOSED,Skaffe bøker til tippeboder,,2023-05-11T18:16:49Z
68,CLOSED,Skaffe planke og spiker til spikerslåing,,2023-05-03T18:06:57Z
67,CLOSED,Fordele premiene slik at det også er noen hovedpremier igjen til slutt,,2023-05-11T18:11:06Z
66,CLOSED,Oppdatere plassering av bodene,,2023-04-17T18:28:27Z
65,OPEN,Skaffe fenalår til 1 premie til luftgevær voksne,,2023-03-02T19:04:42Z
64,CLOSED,Skaffe plater til luftgeværskyting,,2023-05-03T18:06:53Z
63,OPEN,Lage skjema for bakere,,2023-02-23T20:39:42Z
62,OPEN,Skaffe fryseboks til is,,2023-04-17T19:16:09Z
61,CLOSED,Skaffe kjøleskap til oppbevaring av brus,,2023-04-17T19:12:19Z
60,OPEN,Skaffe kaffemaskin,,2023-04-17T19:12:09Z
59,OPEN,Fordele oppgaver og lage detaljert instruks til de som hjelper til på kjøkken og kafé,,2023-04-24T18:37:23Z
58,CLOSED,Skaffe utstyr til kafé (fryseboks, kjøl, kaffetrakter, termokanner etc.),duplikat,2023-02-26T20:48:55Z
57,OPEN,Skaffe utstyr til oppmerking av bane,,2023-05-11T05:08:28Z
56,CLOSED,Skaffe varebil / tilhenger til opp og nedrigging,,2023-04-19T14:11:08Z
55,OPEN,Skaffe telt til boder,,2023-04-17T19:28:44Z
54,OPEN,Sjekke om vi har nok strips og flagg,,2023-04-17T19:30:00Z
53,CLOSED,Lage dugnadslister til boder og kaféen,,2023-05-11T18:30:00Z
52,OPEN,Finne skolens fane + sele og stang til fanen,,2023-04-17T19:29:42Z
51,OPEN,Kjøpe pose med poteter til gratislekene,,2023-04-17T18:26:46Z
50,OPEN,Kjøpe inn ett brett med brusbokser (10 pakning),,2023-04-17T18:25:37Z
49,CLOSED,Skaffe flagg til flaggheising,,2023-05-17T05:30:45Z
48,CLOSED,Sende 17. mai program til Askøyværingen,,2023-05-11T05:04:08Z
47,CLOSED,Kjøpe inn gaver til nøkkel-personer,,2023-05-17T05:30:34Z
46,OPEN,Bestille bonger,,2023-04-11T14:11:06Z
45,CLOSED,Bestille premier,,2023-05-11T18:14:42Z
44,OPEN,Sjekke luftgevær, kuler, blink,,2023-02-23T20:37:23Z
43,CLOSED,Kjøpe inn gevinster og lage en plan å fordele disse på boder,,2023-05-11T18:14:48Z
42,OPEN,Sjekke at alt utstyr til bodene er intakt og på plass,,2023-02-23T20:37:12Z
41,CLOSED,Skaffe oversikt over rest-gevinster fra året før,,2023-03-13T22:02:55Z
40,CLOSED,Sjekke med Cola om vi kan låne kaffemaskin dersom vi kjøper all brusen hos de,,2023-03-13T19:56:58Z
39,OPEN,Avklare med musikken hvilket utstyr som kan lånes fra dem til kaféen,,2023-04-17T19:09:34Z
38,OPEN,Lage plan for innkjøp,,2023-04-17T19:07:47Z
37,CLOSED,Sende ut dugnadsskjema til alle foreldre,,2023-05-01T06:36:47Z
36,CLOSED,Skaffe fanebærer,,2023-03-16T19:51:31Z
35,CLOSED,Lage dugnadsskjema,,2023-04-10T19:40:34Z
34,CLOSED,Skaffe noen til å samle inn bjørk og flagg til pynting utenfor,,2023-05-11T18:29:43Z
33,OPEN,Sjekke opp i hvordan vi lager meny i Vipps,,2023-04-11T16:50:57Z
32,CLOSED,Skaffe gavekort fra Florvåg Pizza,,2023-04-17T18:21:32Z
31,CLOSED,Designe plakat,,2023-05-11T17:55:20Z
30,OPEN,Sjekke om vi har musikk(ere) til flaggheisingen,,2023-05-03T18:09:13Z
29,OPEN,Oppdater fjorårets kokebok,,2023-02-23T20:35:53Z
28,OPEN,Vurdere hva vi skal betale dirigent, konferansier og musiker,,2023-05-03T18:24:26Z
27,CLOSED,Lage møtekalender,,2023-05-03T17:50:39Z
26,CLOSED,Skaffe mer spennende premier til gratis-lekene,,2023-05-11T18:15:40Z
25,OPEN,Skaffe gruppeledere for kafé-øktene,,2023-05-11T18:26:49Z
24,CLOSED,Spørre de som laget mat i fjor om de kan gjøre det i år også,,2023-05-11T17:57:37Z
23,OPEN,Lage 17. mai program og minuttplan for dagen,,2023-04-23T17:59:01Z
22,OPEN,Organisere flaggheising,,2023-04-20T18:36:51Z
21,OPEN,Avtale befaring på skolen,,2023-03-13T18:48:31Z
20,OPEN,Skaffe musik(k|ere) til toget,,2023-05-11T05:12:54Z
19,OPEN,Skaffe dirigent,,2023-04-10T11:48:03Z
18,OPEN,Skaffe hovedansvarlig for gratislekene første vakt,,2023-02-24T10:19:31Z
17,OPEN,Skaffe riggesjef for opprigging,,2023-02-24T10:18:38Z
16,CLOSED,Skaffe riggesjef for nedrigging,,2023-03-03T15:31:56Z
15,CLOSED,Skaffe sponsorer og gratis gevinster,,2023-04-17T18:19:17Z
14,CLOSED,Kalle alle i 4. og 5. trinn inn til informasjonsmøte,,2023-01-19T17:22:25Z
13,CLOSED,Skaffe frivillige til nøkkelposisjoner,,2023-05-01T06:35:08Z
12,CLOSED,Lage oversikt over nøkkelroller,,2023-01-19T17:21:15Z
11,CLOSED,Be om opppdaterte kontaktlister fra skolen,,2023-01-19T17:11:13Z
10,CLOSED,Skaffe konferansier,,2023-01-16T17:35:54Z
9,CLOSED,Skaffe lydtekniker,,2023-01-16T17:35:13Z
8,CLOSED,Forbered informasjonsmøte,,2023-01-28T12:50:09Z
7,CLOSED,Kall inn til informasjonsmøte,,2023-01-13T08:14:18Z
6,CLOSED,Lage oppgaveliste til komitéen,,2023-01-08T21:11:25Z
5,CLOSED,Kalle inn til første møte,,2023-01-08T21:10:20Z
4,CLOSED,Sette opp Discord,,2023-01-06T17:40:49Z
3,CLOSED,Sjekk om musikken blir med i år eller ikke,,2023-01-19T17:13:00Z
2,CLOSED,Sjekke om vi kan få gratis-lisens på Slack,,2023-03-13T11:12:25Z
1,CLOSED,Sjekke om de som jobbet med gevinster og sponsing kan være med i år også,,2023-01-12T10:32:58Z
